#,Full Move,Hex,Move,Guaranteed,Tutor,Lvl40,TM,G8,Custom,Status,Placement,Order,Badges,Tier
335,MOVE_BLOCK,0x14F,BLOCK,N,,,,,,,,,,
336,MOVE_HOWL,0x150,HOWL,N,,,,,,,,,,
337,MOVE_DRAGONCLAW,0x151,DRAGONCLAW,Y,,,2,,,,,,,
338,MOVE_FRENZYPLANT,0x152,FRENZYPLANT,N,,,,,,,,,,
339,MOVE_BULKUP,0x153,BULKUP,Y,,,8,,,,,,,
340,MOVE_BOUNCE,0x154,BOUNCE,N,,,,,,,,,,
341,MOVE_MUDSHOT,0x155,MUDSHOT,N,,,,,,,,,,
342,MOVE_POISONTAIL,0x156,POISONTAIL,N,,,,,,,,,,
343,MOVE_COVET,0x157,COVET,N,,,,,,,,,,
344,MOVE_VOLTTACKLE,0x158,VOLTTACKLE,Y,,Lvl40,,,,,,,,
345,MOVE_MAGICALLEAF,0x159,MAGICALLEAF,N,,,,,,,,,,
346,MOVE_WATERSPORT,0x15A,WATERSPORT,N,,,,,,,,,,
347,MOVE_CALMMIND,0x15B,CALMMIND,Y,,,4,,,,,,,
348,MOVE_LEAFBLADE,0x15C,LEAFBLADE,N,,,,,,,,,,
349,MOVE_DRAGONDANCE,0x15D,DRAGONDANCE,Y,Victory Road,,,,n,COMPILED,Victory Road - Double-Edge,34,8,2-B
350,MOVE_ROCKBLAST,0x15E,ROCKBLAST,N,,,,,,,,,,
351,MOVE_SHOCKWAVE,0x15F,SHOCKWAVE,Y,,,34,,,,,,,
352,MOVE_WATERPULSE,0x160,WATERPULSE,Y,,,3,,,,,,,
353,MOVE_DOOMDESIRE,0x161,DOOMDESIRE,N,,,,,,,,,,
354,MOVE_PSYCHOBOOST,0x162,PSYCHOBOOST,N,,,,,,,,,,
355,MOVE_LEECHFANG,0x163,LEECHFANG,Y,,,49,,,,,,,
356,MOVE_AIRSLASH,0x164,AIRSLASH,N,,,,,,,,,,
357,MOVE_AQUAJET,0x165,AQUAJET,N,,,,,,,,,,
358,MOVE_AQUATAIL,0x166,AQUATAIL,Y,Cinnabar Island Lab R2,,,,n,COMPILED,Cinnabar Island Lab R2,27,6,1-A
359,MOVE_AURASPHERE,0x167,AURASPHERE,N,,,,,,,,,,
360,MOVE_AVALANCHE,0x168,AVALANCHE,Y,,,72,,,,,,,
361,MOVE_BRAVEBIRD,0x169,BRAVEBIRD,N,,,,,,,,,,
362,MOVE_BUGBUZZ,0x16A,BUGBUZZ,N,,,,,,,,,,
363,MOVE_BULLETPUNCH,0x16B,BULLETPUNCH,N,,,,,,,,,,
364,MOVE_CHARGEBEAM,0x16C,CHARGEBEAM,Y,,,57,,,,,,,
365,MOVE_CLOSECOMBAT,0x16D,CLOSECOMBAT,Y,Cinnabar Island Lab R3,,,,n,COMPILED,Cinnabar Island Lab R3,30,6,3-C
366,MOVE_CROSSPOISON,0x16E,CROSSPOISON,N,,,,,,,,,,
367,MOVE_DARKPULSE,0x16F,DARKPULSE,Y,,,79,,,,,,,
368,MOVE_DISCHARGE,0x170,DISCHARGE,N,,,,,,,,,,
369,MOVE_DRACOMETEOR,0x171,DRACOMETEOR,Y,,Lvl40,,,,,,,,
370,MOVE_DRAGONPULSE,0x172,DRAGONPULSE,Y,,,59,,,,,,,
371,MOVE_DRAINPUNCH,0x173,DRAINPUNCH,Y,,,60,,,,,,,
372,MOVE_EARTHPOWER,0x174,EARTHPOWER,Y,Rock Tunnel,,,,n,COMPILED,Rock Tunnel - Rock Slide,10,2,1-A
373,MOVE_ENERGYBALL,0x175,ENERGYBALL,Y,,,53,,,,,,,
374,MOVE_FOCUSBLAST,0x176,FOCUSBLAST,Y,,,52,,,,,,,
375,MOVE_FORCEPALM,0x177,FORCEPALM,N,,,,,,,,,,
376,MOVE_GIGAIMPACT,0x178,GIGAIMPACT,Y,,,68,,,,,,,
377,MOVE_GRASSKNOT,0x179,GRASSKNOT,Y,,,86,,,,,,,
378,MOVE_GUNKSHOT,0x17A,GUNKSHOT,Y,Cinnabar Island Lab R3,,,,n,COMPILED,Cinnabar Island Lab R3,29,6,3-C
379,MOVE_HAMMERARM,0x17B,HAMMERARM,N,,,,,,,,,,
380,MOVE_HEADSMASH,0x17C,HEADSMASH,N,,,,,,,,,,
381,MOVE_ICESHARD,0x17D,ICESHARD,N,,,,,,,,,,
382,MOVE_IRONHEAD,0x17E,IRONHEAD,Y,Cinnabar Island Lab R3,,,,n,COMPILED,Cinnabar Island Lab R3,28,6,3-C
383,MOVE_LAVAPLUME,0x17F,LAVAPLUME,N,,,,,,,,,,
384,MOVE_MAGNETBOMB,0x180,MAGNETBOMB,N,,,,,,,,,,
385,MOVE_MUDBOMB,0x181,MUDBOMB,N,,,,,,,,,,
386,MOVE_NASTYPLOT,0x182,NASTYPLOT,Y,Pewter City (requires cut),,,,n,COMPILED,Pewter City - Seismic Toss,2,0,2-B
387,MOVE_NIGHTSLASH,0x183,NIGHTSLASH,N,,,,,,,,,,
388,MOVE_OMINOUSWIND,0x184,OMINOUSWIND,N,,,,,,,,,,
389,MOVE_POWERGEM,0x185,POWERGEM,N,,,,,,,,,,
390,MOVE_POWERWHIP,0x186,POWERWHIP,N,,,,,,,,,,
391,MOVE_PSYCHOCUT,0x187,PSYCHOCUT,N,,,,,,,,,,
392,MOVE_ROCKCLIMB,0x188,ROCKCLIMB,N,,,128,,,,,,,
393,MOVE_ROCKPOLISH,0x189,ROCKPOLISH,Y,,,69,,,,,,,
394,MOVE_ROCKWRECKER,0x18A,ROCKWRECKER,N,,,,,,,,,,
395,MOVE_ROOST,0x18B,ROOST,Y,,,51,,,,,,,
396,MOVE_SEEDBOMB,0x18C,SEEDBOMB,N,,,,,,,,,,
397,MOVE_SHADOWCLAW,0x18D,SHADOWCLAW,Y,,,65,,,,,,,
398,MOVE_SHADOWSNEAK,0x18E,SHADOWSNEAK,N,,,,,,,,,,
399,MOVE_VACUUMWAVE,0x18F,VACUUMWAVE,N,,,,,,,,,,
400,MOVE_XSCISSOR,0x190,XSCISSOR,Y,,,81,,,,,,,
401,MOVE_ZENHEADBUTT,0x191,ZENHEADBUTT,Y,Cinnabar Island Lab R1,,,,n,COMPILED,Cinnabar Island Lab R1,23,6,1-A
402,MOVE_SWITCHEROO,0x192,SWITCHEROO,N,,,,,,,,,,
403,MOVE_DRILLRUN,0x193,DRILLRUN,N,,,,,,,,,,
404,MOVE_BULLDOZE,0x194,BULLDOZE,Y,,,96,,,,,,,
405,MOVE_ELECTROWEB,0x195,ELECTROWEB,N,,,,,,,,,,
406,MOVE_FLAMECHARGE,0x196,FLAMECHARGE,Y,,,77,,,,,,,
407,MOVE_FROSTBREATH,0x197,FROSTBREATH,Y,,,97,,,,,,,
408,MOVE_HEARTSTAMP,0x198,HEARTSTAMP,N,,,,,,,,,,
409,MOVE_HONECLAWS,0x199,HONECLAWS,Y,,,56,,,,,,,
410,MOVE_HORNLEECH,0x19A,HORNLEECH,N,,,,,,,,,,
411,MOVE_COIL,0x19B,COIL,N,,,,,,,,,,
412,MOVE_HURRICANE,0x19C,HURRICANE,N,,,,,,,,,,
413,MOVE_ICICLECRASH,0x19D,ICICLECRASH,N,,,,,,,,,,
414,MOVE_WORKUP,0x19E,WORKUP,Y,,,98,,,,,,,
415,MOVE_QUIVERDANCE,0x19F,QUIVERDANCE,N,,,,,,,,,,
416,MOVE_LEAFTORNADO,0x1A0,LEAFTORNADO,N,,,,,,,,,,
417,MOVE_LOWSWEEP,0x1A1,LOWSWEEP,Y,,,78,,,,,,,
418,MOVE_SNARL,0x1A2,SNARL,Y,,,108,,,,,,,
419,MOVE_STRUGGLEBUG,0x1A3,STRUGGLEBUG,Y,,,95,,,,,,,
420,MOVE_STEAMROLLER,0x1A4,STEAMROLLER,N,,,,,,,,,,
421,MOVE_STORMTHROW,0x1A5,STORMTHROW,N,,,,,,,,,,
422,MOVE_VENOSHOCK,0x1A6,VENOSHOCK,Y,,,63,,,,,,,
423,MOVE_WILDCHARGE,0x1A7,WILDCHARGE,Y,,,99,,,,,,,
424,MOVE_POISONJAB,0x1A8,POISONJAB,Y,,,84,,,,,,,
425,MOVE_ACIDSPRAY,0x1A9,ACIDSPRAY,N,,,,,,,,,,
426,MOVE_FIERYDANCE,0x1AA,FIERYDANCE,N,,,,,,,,,,
427,MOVE_CLEARSMOG,0x1AB,CLEARSMOG,N,,,,,,,,,,
428,MOVE_LEAFSTORM,0x1AC,LEAFSTORM,N,,,,,,,,,,
429,MOVE_STONEEDGE,0x1AD,STONEEDGE,Y,,,71,,,,,,,
430,MOVE_PAYBACK,0x1AE,PAYBACK,Y,,,66,,,,,,,
431,MOVE_FIREFANG,0x1AF,FIREFANG,N,,,,,,,,,,
432,MOVE_ICEFANG,0x1B0,ICEFANG,N,,,,,,,,,,
433,MOVE_THUNDERFANG,0x1B1,THUNDERFANG,N,,,,,,,,,,
434,MOVE_FLAREBLITZ,0x1B2,FLAREBLITZ,N,,,,,,,,,,
435,MOVE_INFERNO,0x1B3,INFERNO,N,,,,,,,,,,
436,MOVE_HEX,0x1B4,HEX,N,,,,,,,,,,
437,MOVE_DUALCHOP,0x1B5,DUALCHOP,N,,,,,,,,,,
438,MOVE_DOUBLEHIT,0x1B6,DOUBLEHIT,N,,,,,,,,,,
439,MOVE_COTTONGUARD,0x1B7,COTTONGUARD,N,,,,,,,,,,
440,MOVE_ACROBATICS,0x1B8,ACROBATICS,N,,,,,,,,,,
441,MOVE_FLAMEBURST,0x1B9,FLAMEBURST,N,,,,,,,,,,
442,MOVE_UTURN,0x1BA,UTURN,Y,,,89,,,,,,,
443,MOVE_VOLTSWITCH,0x1BB,VOLTSWITCH,Y,,,92,,,,,,,
444,MOVE_DRAGONTAIL,0x1BC,DRAGONTAIL,Y,,,93,,,,,,,
445,MOVE_CIRCLETHROW,0x1BD,CIRCLETHROW,N,,,,,,,,,,
446,MOVE_MIRRORSHOT,0x1BE,MIRRORSHOT,N,,,,,,,,,,
447,MOVE_WOODHAMMER,0x1BF,WOODHAMMER,N,,,,,,,,,,
448,MOVE_HEALPULSE,0x1C0,HEALPULSE,N,,,,,,,,,,
449,MOVE_FLASHCANNON,0x1C1,FLASHCANNON,Y,,,91,,,,,,,
450,MOVE_BUGBITE,0x1C2,BUGBITE,N,,,,,,,,,,
451,MOVE_PLUCK,0x1C3,PLUCK,Y,,,88,,,,,,,
452,MOVE_SHELLSMASH,0x1C4,SHELLSMASH,N,,,,,,,,,,
453,MOVE_RAGEPOWDER,0x1C5,RAGEPOWDER,N,,,,,,,,,,
454,MOVE_WAKEUPSLAP,0x1C6,WAKEUPSLAP,N,,,,,,,,,,
455,MOVE_RAZORSHELL,0x1C7,RAZORSHELL,N,,,,,,,,,,
456,MOVE_COPYCAT,0x1C8,COPYCAT,N,,,,,,,,,,
457,MOVE_MIRACLEEYE,0x1C9,MIRACLEEYE,N,,,,,,,,,,
458,MOVE_SUCKERPUNCH,0x1CA,SUCKERPUNCH,N,,,,,,,,,,
459,MOVE_SCALD,0x1CB,SCALD,Y,,,83,,,,,,,
460,MOVE_BRINE,0x1CC,BRINE,Y,,,55,,,,,,,
461,MOVE_FAIRYWIND,0x1CD,FAIRYWIND,N,,,,,,,,,,
462,MOVE_BABYDOLLEYES,0x1CE,BABYDOLLEYES,N,,,,,,,,,,
463,MOVE_PLAYROUGH,0x1CF,PLAYROUGH,Y,Cinnabar Island Lab R1,,,,n,COMPILED,Cinnabar Island Lab R1,22,6,1-A
464,MOVE_MOONBLAST,0x1D0,MOONBLAST,N,,,,,,,,,,
465,MOVE_DRAININGKISS,0x1D1,DRAININGKISS,N,,,,,,,,,,
466,MOVE_DAZZLINGGLEAM,0x1D2,DAZZLINGGLEAM,Y,,,102,,,,,,,
467,MOVE_DISARMINGVOICE,0x1D3,DISARMINGVOICE,N,,,,,,,,,,
468,MOVE_STEALTHROCK,0x1D4,STEALTHROCK,Y,,,76,,,,,,,
469,MOVE_TOXICSPIKES,0x1D5,TOXICSPIKES,Y,Saffron City,,,,n,COMPILED,Saffron House,16,5,2-B
470,MOVE_HEALINGWISH,0x1D6,HEALINGWISH,N,,,,,,,,,,
471,MOVE_LUNARDANCE,0x1D7,LUNARDANCE,N,,,,,,,,,,
472,MOVE_TAILWIND,0x1D8,TAILWIND,Y,Cerulean City,,,,n,COMPILED,Cerulean Berry Jar House,9,1,2-B
473,MOVE_BOOMBURST,0x1D9,BOOMBURST,N,,,,,,,,,,
474,MOVE_INCINERATE,0x1DA,INCINERATE,Y,,,94,,,,,,,
475,MOVE_WORRYSEED,0x1DB,WORRYSEED,N,,,,,,,,,,
476,MOVE_GASTROACID,0x1DC,GASTROACID,N,,,,,,,,,,
477,MOVE_GEOMANCY,0x1DD,GEOMANCY,N,,,,,,,,,,
478,MOVE_FLOWERSHIELD,0x1DE,FLOWERSHIELD,N,,,,,,,,,,
479,MOVE_ROTOTILLER,0x1DF,ROTOTILLER,N,,,,,,,,,,
480,MOVE_SHIFTGEAR,0x1E0,SHIFTGEAR,N,,,,,,,,,,
481,MOVE_STICKYWEB,0x1E1,STICKYWEB,N,,,,,,,,,,
482,MOVE_STOREDPOWER,0x1E2,STOREDPOWER,N,,,,,,,,,,
483,MOVE_ACUPRESSURE,0x1E3,ACUPRESSURE,N,,,,,,,,,,
484,MOVE_PUNISHMENT,0x1E4,PUNISHMENT,N,,,,,,,,,,
485,MOVE_ASSURANCE,0x1E5,ASSURANCE,N,,,,,,,,,,
486,MOVE_DRAGONRUSH,0x1E6,DRAGONRUSH,N,,,,,,,,,,
487,MOVE_DARKVOID,0x1E7,DARKVOID,N,,,,,,,,,,
488,MOVE_FEINT,0x1E8,FEINT,N,,,,,,,,,,
489,MOVE_PHANTOMFORCE,0x1E9,PHANTOMFORCE,N,,,,,,,,,,
490,MOVE_PETALBLIZZARD,0x1EA,PETALBLIZZARD,N,,,,,,,,,,
491,MOVE_PLAYNICE,0x1EB,PLAYNICE,N,,,,,,,,,,
492,MOVE_ROAROFTIME,0x1EC,ROAROFTIME,N,,,,,,,,,,
493,MOVE_SPACIALREND,0x1ED,SPACIALREND,N,,,,,,,,,,
494,MOVE_MAGMASTORM,0x1EE,MAGMASTORM,N,,,,,,,,,,
495,MOVE_FINALGAMBIT,0x1EF,FINALGAMBIT,N,,,,,,,,,,
496,MOVE_SHADOWFORCE,0x1F0,SHADOWFORCE,N,,,,,,,,,,
497,MOVE_NUZZLE,0x1F1,NUZZLE,N,,,,,,,,,,
498,MOVE_RETALIATE,0x1F2,RETALIATE,N,,,,,,,,,,
499,MOVE_STEELYHIT,0x1F3,STEELYHIT,N,,,,,,,,,,
500,MOVE_JUDGMENT,0x1F4,JUDGMENT,N,,,,,,,,,,
501,MOVE_FREEZEDRY,0x1F5,FREEZEDRY,N,,,,,,,,,,
502,MOVE_PSYSHOCK,0x1F6,PSYSHOCK,Y,,,104,,,,,,,
503,MOVE_ROUND,0x1F7,ROUND,Y,,,112,,,,,,,
504,MOVE_TAILSLAP,0x1F8,TAILSLAP,N,,,,,,,,,,
505,MOVE_GEARGRIND,0x1F9,GEARGRIND,N,,,,,,,,,,
506,MOVE_NATURALGIFT,0x1FA,NATURALGIFT,Y,,,114,,,,,,,
507,MOVE_CHIPAWAY,0x1FB,CHIPAWAY,N,,,,,,,,,,
508,MOVE_SMACKDOWN,0x1FC,SMACKDOWN,Y,,,111,,,,,,,
509,MOVE_HYPERSPACEHOLE,0x1FD,HYPERSPACEHOLE,N,,,,,,,,,,
510,MOVE_GYROBALL,0x1FE,GYROBALL,Y,,,74,,,,,,,
511,MOVE_HYPERSPACEFURY,0x1FF,HYPERSPACEFURY,N,,,,,,,,,,
512,MOVE_ATTACKORDER,0x200,ATTACKORDER,N,,,,,,,,,,
513,MOVE_DEFENDORDER,0x201,DEFENDORDER,N,,,,,,,,,,
514,MOVE_HEALORDER,0x202,HEALORDER,N,,,,,,,,,,
515,MOVE_CAPTIVATE,0x203,CAPTIVATE,Y,,,110,,,,,,,
516,MOVE_DEFOG,0x204,DEFOG,Y,,,109,,,,,,,
517,MOVE_ORIGINPULSE,0x205,ORIGINPULSE,N,,,,,,,,,,
518,MOVE_PRECIPICEBLADES,0x206,PRECIPICEBLADES,N,,,,,,,,,,
519,MOVE_GUARDSWAP,0x207,GUARDSWAP,N,,,,,,,,,,
520,MOVE_STEAMERUPTION,0x208,STEAMERUPTION,N,,,,,,,,,,
521,MOVE_METALBURST,0x209,METALBURST,N,,,,,,,,,,
522,MOVE_MEFIRST,0x20A,MEFIRST,N,,,,,,,,,,
523,MOVE_POWERSWAP,0x20B,POWERSWAP,N,,,,,,,,,,
524,MOVE_POWERTRICK,0x20C,POWERTRICK,N,,,,,,,,,,
525,MOVE_PSYCHOSHIFT,0x20D,PSYCHOSHIFT,N,,,,,,,,,,
526,MOVE_WRINGOUT,0x20E,WRINGOUT,N,,,,,,,,,,
527,MOVE_KINGSSHIELD,0x20F,KINGSSHIELD,N,,,,,,,,,,
528,MOVE_PSYSTRIKE,0x210,PSYSTRIKE,N,,,,,,,,,,
529,MOVE_AUTOTOMIZE,0x211,AUTOTOMIZE,N,,,,,,,,,,
530,MOVE_DIAMONDSTORM,0x212,DIAMONDSTORM,N,,,,,,,,,,
531,MOVE_SLUDGEWAVE,0x213,SLUDGEWAVE,Y,,,103,,,,,,,
532,MOVE_HEAVYSLAM,0x214,HEAVYSLAM,N,,,,,,,,,,
533,MOVE_SYNCHRONOISE,0x215,SYNCHRONOISE,N,,,,,,,,,,
534,MOVE_ELECTROBALL,0x216,ELECTROBALL,N,,,,,,,,,,
535,MOVE_FOULPLAY,0x217,FOULPLAY,Y,Saffron City,,,,n,COMPILED,Saffron House,19,5,3-C
536,MOVE_ENTRAINMENT,0x218,ENTRAINMENT,N,,,,,,,,,,
537,MOVE_NIGHTDAZE,0x219,NIGHTDAZE,N,,,,,,,,,,
538,MOVE_ECHOEDVOICE,0x21A,ECHOEDVOICE,Y,,,113,,,,,,,
539,MOVE_LANDSWRATH,0x21B,LANDSWRATH,N,,,,,,,,,,
540,MOVE_OBLIVIONWING,0x21C,OBLIVIONWING,N,,,,,,,,,,
541,MOVE_HEARTSWAP,0x21D,HEARTSWAP,N,,,,,,,,,,
542,MOVE_CRUSHGRIP,0x21E,CRUSHGRIP,N,,,,,,,,,,
543,MOVE_SACREDSWORD,0x21F,SACREDSWORD,N,,,,,,,,,,
544,MOVE_HEATCRASH,0x220,HEATCRASH,N,,,,,,,,,,
545,MOVE_HEADCHARGE,0x221,HEADCHARGE,N,,,,,,,,,,
546,MOVE_TECHNOBLAST,0x222,TECHNOBLAST,N,,,,,,,,,,
547,MOVE_RELICSONG,0x223,RELICSONG,Y,,Lvl40,,,,,,,,
548,MOVE_SECRETSWORD,0x224,SECRETSWORD,Y,,Lvl40,,,,,,,,
549,MOVE_GLACIATE,0x225,GLACIATE,N,,,,,,,,,,
550,MOVE_BOLTSTRIKE,0x226,BOLTSTRIKE,N,,,,,,,,,,
551,MOVE_BLUEFLARE,0x227,BLUEFLARE,N,,,,,,,,,,
552,MOVE_FREEZESHOCK,0x228,FREEZESHOCK,N,,,,,,,,,,
553,MOVE_ICEBURN,0x229,ICEBURN,N,,,,,,,,,,
554,MOVE_VCREATE,0x22A,VCREATE,N,,,,,,,,,,
555,MOVE_FUSIONFLARE,0x22B,FUSIONFLARE,N,,,,,,,,,,
556,MOVE_FUSIONBOLT,0x22C,FUSIONBOLT,N,,,,,,,,,,
557,MOVE_FELLSTINGER,0x22D,FELLSTINGER,N,,,,,,,,,,
558,MOVE_NOBLEROAR,0x22E,NOBLEROAR,N,,,,,,,,,,
559,MOVE_DRAGONASCENT,0x22F,DRAGONASCENT,Y,,Lvl40,,,,,,,,
560,MOVE_PARTINGSHOT,0x230,PARTINGSHOT,N,,,,,,,,,,
561,MOVE_TOPSYTURVY,0x231,TOPSYTURVY,N,,,,,,,,,,
562,MOVE_COREENFORCER,0x232,COREENFORCER,Y,,Lvl40,,,,,,,,
563,MOVE_CHATTER,0x233,CHATTER,N,,,,,,,,,,
564,MOVE_CONFIDE,0x234,CONFIDE,N,,,,,,,,,,
565,MOVE_WATERSHURIKEN,0x235,WATERSHURIKEN,N,,,,,,,,,,
566,MOVE_MYSTICALFIRE,0x236,MYSTICALFIRE,N,,,,,,,,,,
567,MOVE_SPIKYSHIELD,0x237,SPIKYSHIELD,N,,,,,,,,,,
568,MOVE_EERIEIMPULSE,0x238,EERIEIMPULSE,N,,,,,,,,,,
569,MOVE_HOLDBACK,0x239,HOLDBACK,N,,,,,,,,,,
570,MOVE_INFESTATION,0x23A,INFESTATION,Y,,,100,,,,,,,
571,MOVE_POWERUPPUNCH,0x23B,POWERUPPUNCH,Y,,,101,,,,,,,
572,MOVE_THOUSANDARROWS,0x23C,THOUSANDARROWS,Y,,Lvl40,,,,,,,,
573,MOVE_THOUSANDWAVES,0x23D,THOUSANDWAVES,Y,,Lvl40,,,,,,,,
574,MOVE_PARABOLICCHARGE,0x23E,PARABOLICCHARGE,N,,,,,,,,,,
575,MOVE_SEARINGSHOT,0x23F,SEARINGSHOT,N,,,,,,,,,,
576,MOVE_SEEDFLARE,0x240,SEEDFLARE,N,,,,,,,,,,
577,MOVE_ACCELEROCK,0x241,ACCELEROCK,N,,,,,,,,,,
578,MOVE_ANCHORSHOT,0x242,ANCHORSHOT,N,,,,,,,,,,
579,MOVE_AURORAVEIL,0x243,AURORAVEIL,Y,,,118,,,,,,,
580,MOVE_BANEFULBUNKER,0x244,BANEFULBUNKER,N,,,,,,,,,,
581,MOVE_BEAKBLAST,0x245,BEAKBLAST,N,,,,,,,,,,
582,MOVE_BRUTALSWING,0x246,BRUTALSWING,Y,,,105,,,,,,,
583,MOVE_BURNUP,0x247,BURNUP,N,,,,,,,,,,
584,MOVE_CLANGINGSCALES,0x248,CLANGINGSCALES,N,,,,,,,,,,
585,MOVE_DARKESTLARIAT,0x249,DARKESTLARIAT,N,,,,,,,,,,
586,MOVE_DRAGONHAMMER,0x24A,DRAGONHAMMER,N,,,,,,,,,,
587,MOVE_FIRELASH,0x24B,FIRELASH,N,,,,,,,,,,
588,MOVE_FIRSTIMPRESSION,0x24C,FIRSTIMPRESSION,N,,,,,,,,,,
589,MOVE_FLEURCANNON,0x24D,FLEURCANNON,N,,,,,,,,,,
590,MOVE_FLORALHEALING,0x24E,FLORALHEALING,N,,,,,,,,,,
591,MOVE_GEARUP,0x24F,GEARUP,N,,,,,,,,,,
592,MOVE_HIGHHORSEPOWER,0x250,HIGHHORSEPOWER,N,,,,,,,,,,
593,MOVE_ICEHAMMER,0x251,ICEHAMMER,N,,,,,,,,,,
594,MOVE_LASERFOCUS,0x252,LASERFOCUS,N,,,,,,,,,,
595,MOVE_LEAFAGE,0x253,LEAFAGE,N,,,,,,,,,,
596,MOVE_LIQUIDATION,0x254,LIQUIDATION,Y,Cinnabar Island Lab R2,,,,n,COMPILED,Cinnabar Island Lab R2,24,6,3-C
597,MOVE_LUNGE,0x255,LUNGE,N,,,,,,,,,,
598,MOVE_MOONGEISTBEAM,0x256,MOONGEISTBEAM,N,,,,,,,,,,
599,MOVE_MULTIATTACK,0x257,MULTIATTACK,N,,,,,,,,,,
600,MOVE_NATURESMADNESS,0x258,NATURESMADNESS,N,,,,,,,,,,
601,MOVE_POLLENPUFF,0x259,POLLENPUFF,N,,,,,,,,,,
602,MOVE_POWERTRIP,0x25A,POWERTRIP,N,,,,,,,,,,
603,MOVE_PRISMATICLASER,0x25B,PRISMATICLASER,N,,,,,,,,,,
604,MOVE_PSYCHICFANGS,0x25C,PSYCHICFANGS,N,,,,,,,,,,
605,MOVE_PURIFY,0x25D,PURIFY,N,,,,,,,,,,
606,MOVE_REVELATIONDANCE,0x25E,REVELATIONDANCE,N,,,,,,,,,,
607,MOVE_SHADOWBONE,0x25F,SHADOWBONE,N,,,,,,,,,,
608,MOVE_SHELLTRAP,0x260,SHELLTRAP,N,,,,,,,,,,
609,MOVE_SHOREUP,0x261,SHOREUP,N,,,,,,,,,,
610,MOVE_SMARTSTRIKE,0x262,SMARTSTRIKE,Y,,,106,,,,,,,
611,MOVE_SOLARBLADE,0x263,SOLARBLADE,N,,,,,,,,,,
612,MOVE_SPARKLINGARIA,0x264,SPARKLINGARIA,N,,,,,,,,,,
613,MOVE_SPECTRALTHIEF,0x265,SPECTRALTHIEF,N,,,,,,,,,,
614,MOVE_SPEEDSWAP,0x266,SPEEDSWAP,N,,,,,,,,,,
615,MOVE_SPIRITSHACKLE,0x267,SPIRITSHACKLE,N,,,,,,,,,,
616,MOVE_SPOTLIGHT,0x268,SPOTLIGHT,N,,,,,,,,,,
617,MOVE_STOMPINGTANTRUM,0x269,STOMPINGTANTRUM,N,,,,,,,,,,
618,MOVE_STRENGTHSAP,0x26A,STRENGTHSAP,N,,,,,,,,,,
619,MOVE_SUNSTEELSTRIKE,0x26b,SUNSTEELSTRIKE,N,,,,,,,,,,
620,MOVE_TEARFULLOOK,0x26C,TEARFULLOOK,N,,,,,,,,,,
621,MOVE_THROATCHOP,0x26D,THROATCHOP,N,,,,,,,,,,
622,MOVE_TOXICTHREAD,0x26E,TOXICTHREAD,N,,,,,,,,,,
623,MOVE_TROPKICK,0x26F,TROPKICK,N,,,,,,,,,,
624,MOVE_ZINGZAP,0x270,ZINGZAP,N,,,,,,,,,,
625,MOVE_ELECTRICTERRAIN,0x271,ELECTRICTERRAIN,N,,,,,,,,,,
626,MOVE_GRASSYTERRAIN,0x272,GRASSYTERRAIN,N,,,,,,,,,,
627,MOVE_MISTYTERRAIN,0x273,MISTYTERRAIN,N,,,,,,,,,,
628,MOVE_PSYCHICTERRAIN,0x274,PSYCHICTERRAIN,N,,,,,,,,,,
629,MOVE_GRASSPLEDGE,0x275,GRASSPLEDGE,N,,,,,,,,,,
630,MOVE_FIREPLEDGE,0x276,FIREPLEDGE,N,,,,,,,,,,
631,MOVE_WATERPLEDGE,0x277,WATERPLEDGE,N,,,,,,,,,,
632,MOVE_TRICKROOM,0x278,TRICKROOM,Y,,,116,,,,,,,
633,MOVE_MAGICROOM,0x279,MAGICROOM,N,,,,,,,,,,
634,MOVE_WONDERROOM,0x27A,WONDERROOM,N,,,,,,,,,,
635,MOVE_CRAFTYSHIELD,0x27B,CRAFTYSHIELD,N,,,,,,,,,,
636,MOVE_MATBLOCK,0x27C,MATBLOCK,N,,,,,,,,,,
637,MOVE_QUICKGUARD,0x27D,QUICKGUARD,N,,,,,,,,,,
638,MOVE_WIDEGUARD,0x27E,WIDEGUARD,N,,,,,,,,,,
639,MOVE_AQUARING,0x27F,AQUARING,N,,,,,,,,,,
640,MOVE_AROMATICMIST,0x280,AROMATICMIST,N,,,,,,,,,,
641,MOVE_BELCH,0x281,BELCH,N,,,,,,,,,,
642,MOVE_BESTOW,0x282,BESTOW,N,,,,,,,,,,
643,MOVE_FLING,0x283,FLING,Y,,,117,,,,,,,
644,MOVE_FLYINGPRESS,0x284,FLYINGPRESS,N,,,,,,,,,,
645,MOVE_GRAVITY,0x285,GRAVITY,N,,,,,,,,,,
646,MOVE_GUARDSPLIT,0x286,GUARDSPLIT,N,,,,,,,,,,
647,MOVE_HEALBLOCK,0x287,HEALBLOCK,N,,,,,,,,,,
648,MOVE_IONDELUGE,0x288,IONDELUGE,N,,,,,,,,,,
649,MOVE_LUCKYCHANT,0x289,LUCKYCHANT,N,,,,,,,,,,
650,MOVE_MAGNETRISE,0x28A,MAGNETRISE,N,,,,,,,,,,
651,MOVE_MAGNETICFLUX,0x28B,MAGNETICFLUX,N,,,,,,,,,,
652,MOVE_POWDER,0x28C,POWDER,N,,,,,,,,,,
653,MOVE_POWERSPLIT,0x28D,POWERSPLIT,N,,,,,,,,,,
