Name,Count,Name_UPPER,#,Full Move,Hex,Move,Guaranteed,Tutor,Lvl40,TM,G8,Custom,Status,Placement,Order,Badges,Tier
Water Spout,102691.0,WATERSPOUT,323.0,MOVE_WATERSPOUT,0x143,WATERSPOUT,N,,,,,,,,,,
Crabhammer,102336.0,CRABHAMMER,152.0,MOVE_CRABHAMMER,0x98,CRABHAMMER,N,,,,,,,,,,
Healing Wish,102299.0,HEALINGWISH,470.0,MOVE_HEALINGWISH,0x1D6,HEALINGWISH,N,,,,,,,,,,
Boomburst,102051.0,BOOMBURST,473.0,MOVE_BOOMBURST,0x1D9,BOOMBURST,N,,,,,,,,,,
Synthesis,102022.0,SYNTHESIS,235.0,MOVE_SYNTHESIS,0xEB,SYNTHESIS,Y,Cerulean City,,,,n,COMPILED,Cerulean Berry Jar House,8.0,1.0,2-B
Thunderous Kick,101986.0,THUNDEROUSKICK,736.0,MOVE_THUNDEROUSKICK,0x2E0,THUNDEROUSKICK,N,,,,Gen8,,,,,,
Roar,101262.0,ROAR,46.0,MOVE_ROAR,0x2E,ROAR,Y,,,5.0,,,,,,,
Clear Smog,100903.0,CLEARSMOG,427.0,MOVE_CLEARSMOG,0x1AB,CLEARSMOG,N,,,,,,,,,,
Fishious Rend,100881.0,FISHIOUSREND,689.0,MOVE_FISHIOUSREND,0x2B1,FISHIOUSREND,N,,,,Gen8,,,,,,
Beat Up,100847.0,BEATUP,251.0,MOVE_BEATUP,0xFB,BEATUP,N,,,,,,,,,,
Flame Charge,98416.0,FLAMECHARGE,406.0,MOVE_FLAMECHARGE,0x196,FLAMECHARGE,Y,,,77.0,,,,,,,
Dragon Ascent,96068.0,DRAGONASCENT,559.0,MOVE_DRAGONASCENT,0x22F,DRAGONASCENT,Y,,Lvl40,,,,,,,,
Megahorn,94597.0,MEGAHORN,224.0,MOVE_MEGAHORN,0xE0,MEGAHORN,N,,,,,,,,,,
Meteor Mash,92387.0,METEORMASH,309.0,MOVE_METEORMASH,0x135,METEORMASH,N,,,,,,,,,,
Glare,92368.0,GLARE,137.0,MOVE_GLARE,0x89,GLARE,N,,,,,,,,,,
Stomping Tantrum,90307.0,STOMPINGTANTRUM,617.0,MOVE_STOMPINGTANTRUM,0x269,STOMPINGTANTRUM,N,,,,,,,,,,
Drill Run,89416.0,DRILLRUN,403.0,MOVE_DRILLRUN,0x193,DRILLRUN,N,,,,,,,,,,
Minimize,88626.0,MINIMIZE,107.0,MOVE_MINIMIZE,0x6B,MINIMIZE,N,,,,,,,,,,
Pyro Ball,88374.0,PYROBALL,696.0,MOVE_PYROBALL,0x2B8,PYROBALL,N,,,,Gen8,,,,,,
Autotomize,87948.0,AUTOTOMIZE,529.0,MOVE_AUTOTOMIZE,0x211,AUTOTOMIZE,N,,,,,,,,,,
Whirlpool,86504.0,WHIRLPOOL,250.0,MOVE_WHIRLPOOL,0xFA,WHIRLPOOL,N,,,,,,,,,,
Origin Pulse,86436.0,ORIGINPULSE,517.0,MOVE_ORIGINPULSE,0x205,ORIGINPULSE,N,,,,,,,,,,
Hone Claws,84444.0,HONECLAWS,409.0,MOVE_HONECLAWS,0x199,HONECLAWS,Y,,,56.0,,,,,,,
Geomancy,83733.0,GEOMANCY,477.0,MOVE_GEOMANCY,0x1DD,GEOMANCY,N,,,,,,,,,,
Final Gambit,80903.0,FINALGAMBIT,495.0,MOVE_FINALGAMBIT,0x1EF,FINALGAMBIT,N,,,,,,,,,,
Oblivion Wing,80012.0,OBLIVIONWING,540.0,MOVE_OBLIVIONWING,0x21C,OBLIVIONWING,N,,,,,,,,,,
Thousand Arrows,79005.0,THOUSANDARROWS,572.0,MOVE_THOUSANDARROWS,0x23C,THOUSANDARROWS,Y,,Lvl40,,,,,,,,
Horn Leech,78897.0,HORNLEECH,410.0,MOVE_HORNLEECH,0x19A,HORNLEECH,N,,,,,,,,,,
Secret Sword,78500.0,SECRETSWORD,548.0,MOVE_SECRETSWORD,0x224,SECRETSWORD,Y,,Lvl40,,,,,,,,
Sleep Talk,78243.0,SLEEPTALK,214.0,MOVE_SLEEPTALK,0xD6,SLEEPTALK,Y,,,82.0,,,,,,,
Sunsteel Strike,77755.0,SUNSTEELSTRIKE,619.0,MOVE_SUNSTEELSTRIKE,0x26b,SUNSTEELSTRIKE,N,,,,,,,,,,
Scorching Sands,77350.0,SCORCHINGSANDS,731.0,MOVE_SCORCHINGSANDS,0x2DB,SCORCHINGSANDS,Y,,Lvl40,,Gen8,,,,,,
Memento,77306.0,MEMENTO,262.0,MOVE_MEMENTO,0x106,MEMENTO,N,,,,,,,,,,
Hail,75778.0,HAIL,258.0,MOVE_HAIL,0x102,HAIL,Y,,,7.0,,,,,,,
Extrasensory,75052.0,EXTRASENSORY,326.0,MOVE_EXTRASENSORY,0x146,EXTRASENSORY,N,,,,,,,,,,
Strength Sap,74915.0,STRENGTHSAP,618.0,MOVE_STRENGTHSAP,0x26A,STRENGTHSAP,N,,,,,,,,,,
Iron Tail,73192.0,IRONTAIL,231.0,MOVE_IRONTAIL,0xE7,IRONTAIL,Y,,,23.0,,,,,,,
Tailwind,72993.0,TAILWIND,472.0,MOVE_TAILWIND,0x1D8,TAILWIND,Y,Cerulean City,,,,n,COMPILED,Cerulean Berry Jar House,9.0,1.0,2-B
Electro Ball,72477.0,ELECTROBALL,534.0,MOVE_ELECTROBALL,0x216,ELECTROBALL,N,,,,,,,,,,
Magic Coat,72266.0,MAGICCOAT,277.0,MOVE_MAGICCOAT,0x115,MAGICCOAT,Y,Saffron City,,,,n,COMPILED,Saffron House,18.0,5.0,2-B
Double-Edge,72029.0,DOUBLEEDGE,38.0,MOVE_DOUBLEEDGE,0x26,DOUBLEEDGE,N,,,,,,,,,,
Endure,71772.0,ENDURE,203.0,MOVE_ENDURE,0xCB,ENDURE,Y,,,58.0,,,,,,,
Throat Chop,71479.0,THROATCHOP,621.0,MOVE_THROATCHOP,0x26D,THROATCHOP,N,,,,,,,,,,
Night Slash,69899.0,NIGHTSLASH,387.0,MOVE_NIGHTSLASH,0x183,NIGHTSLASH,N,,,,,,,,,,
Fiery Wrath,69163.0,FIERYWRATH,737.0,MOVE_FIERYWRATH,0x2E1,FIERYWRATH,N,,,,Gen8,,,,,,
Avalanche,69028.0,AVALANCHE,360.0,MOVE_AVALANCHE,0x168,AVALANCHE,Y,,,72.0,,,,,,,
Rock Tomb,67924.0,ROCKTOMB,317.0,MOVE_ROCKTOMB,0x13D,ROCKTOMB,Y,,,39.0,,,,,,,
Growth,67642.0,GROWTH,74.0,MOVE_GROWTH,0x4A,GROWTH,N,,,,,,,,,,
Mirror Coat,67257.0,MIRRORCOAT,243.0,MOVE_MIRRORCOAT,0xF3,MIRRORCOAT,N,,,,,,,,,,
Infestation,66065.0,INFESTATION,570.0,MOVE_INFESTATION,0x23A,INFESTATION,Y,,,100.0,,,,,,,
Morning Sun,65015.0,MORNINGSUN,234.0,MOVE_MORNINGSUN,0xEA,MORNINGSUN,N,,,,,,,,,,
Rising Voltage,64592.0,RISINGVOLTAGE,720.0,MOVE_RISINGVOLTAGE,0x2D0,RISINGVOLTAGE,Y,,Lvl40,,Gen8,,,,,,
Parting Shot,63255.0,PARTINGSHOT,560.0,MOVE_PARTINGSHOT,0x230,PARTINGSHOT,N,,,,,,,,,,
Mind Blown,62143.0,MINDBLOWN,661.0,MOVE_MINDBLOWN,0x295,MINDBLOWN,N,,,,,,,,,,
Return,61707.0,RETURN,216.0,MOVE_RETURN,0xD8,RETURN,Y,,,27.0,,,,,,,
Reversal,60957.0,REVERSAL,179.0,MOVE_REVERSAL,0xB3,REVERSAL,N,,,,,,,,,,
Photon Geyser,60527.0,PHOTONGEYSER,662.0,MOVE_PHOTONGEYSER,0x296,PHOTONGEYSER,N,,,,,,,,,,
Precipice Blades,59430.0,PRECIPICEBLADES,518.0,MOVE_PRECIPICEBLADES,0x206,PRECIPICEBLADES,N,,,,,,,,,,
Dynamax Cannon,59164.0,DYNAMAXCANNON,678.0,MOVE_DYNAMAXCANNON,0x2A6,DYNAMAXCANNON,N,,,,Gen8,,,,,,
Steel Wing,59104.0,STEELWING,211.0,MOVE_STEELWING,0xD3,STEELWING,Y,,,47.0,,,,,,,
Rain Dance,59022.0,RAINDANCE,240.0,MOVE_RAINDANCE,0xF0,RAINDANCE,Y,,,18.0,,,,,,,
First Impression,57966.0,FIRSTIMPRESSION,588.0,MOVE_FIRSTIMPRESSION,0x24C,FIRSTIMPRESSION,N,,,,,,,,,,
Thunder Cage,57853.0,THUNDERCAGE,738.0,MOVE_THUNDERCAGE,0x2E2,THUNDERCAGE,N,,,,Gen8,,,,,,
Accelerock,56054.0,ACCELEROCK,577.0,MOVE_ACCELEROCK,0x241,ACCELEROCK,N,,,,,,,,,,
Power Trip,55924.0,POWERTRIP,602.0,MOVE_POWERTRIP,0x25A,POWERTRIP,N,,,,,,,,,,
Clanging Scales,54505.0,CLANGINGSCALES,584.0,MOVE_CLANGINGSCALES,0x248,CLANGINGSCALES,N,,,,,,,,,,
Sacred Fire,54357.0,SACREDFIRE,221.0,MOVE_SACREDFIRE,0xDD,SACREDFIRE,N,,,,,,,,,,
Pursuit,53661.0,PURSUIT,228.0,MOVE_PURSUIT,0xE4,PURSUIT,N,,,,,,,,,,
Fleur Cannon,52478.0,FLEURCANNON,589.0,MOVE_FLEURCANNON,0x24D,FLEURCANNON,N,,,,,,,,,,
Fusion Bolt,51714.0,FUSIONBOLT,556.0,MOVE_FUSIONBOLT,0x22C,FUSIONBOLT,N,,,,,,,,,,
Perish Song,51600.0,PERISHSONG,195.0,MOVE_PERISHSONG,0xC3,PERISHSONG,N,,,,,,,,,,
Rock Polish,51598.0,ROCKPOLISH,393.0,MOVE_ROCKPOLISH,0x189,ROCKPOLISH,Y,,,69.0,,,,,,,
Bounce,50591.0,BOUNCE,340.0,MOVE_BOUNCE,0x154,BOUNCE,N,,,,,,,,,,
Nuzzle,49645.0,NUZZLE,497.0,MOVE_NUZZLE,0x1F1,NUZZLE,N,,,,,,,,,,
Fly,49069.0,FLY,19.0,MOVE_FLY,0x13,FLY,Y,,,122.0,,,,,,,
Glaciate,48793.0,GLACIATE,549.0,MOVE_GLACIATE,0x225,GLACIATE,N,,,,,,,,,,
Double Team,47896.0,DOUBLETEAM,104.0,MOVE_DOUBLETEAM,0x68,DOUBLETEAM,Y,,,32.0,,,,,,,
Heat Crash,47220.0,HEATCRASH,544.0,MOVE_HEATCRASH,0x220,HEATCRASH,N,,,,,,,,,,
Recycle,46866.0,RECYCLE,278.0,MOVE_RECYCLE,0x116,RECYCLE,Y,,,67.0,,,,,,,
Coil,46575.0,COIL,411.0,MOVE_COIL,0x19B,COIL,N,,,,,,,,,,
Lunar Dance,45018.0,LUNARDANCE,471.0,MOVE_LUNARDANCE,0x1D7,LUNARDANCE,N,,,,,,,,,,
Night Shade,44741.0,NIGHTSHADE,101.0,MOVE_NIGHTSHADE,0x65,NIGHTSHADE,N,,,,,,,,,,
Drill Peck,44513.0,DRILLPECK,65.0,MOVE_DRILLPECK,0x41,DRILLPECK,N,,,,,,,,,,
Spiky Shield,44437.0,SPIKYSHIELD,567.0,MOVE_SPIKYSHIELD,0x237,SPIKYSHIELD,N,,,,,,,,,,
Shift Gear,44205.0,SHIFTGEAR,480.0,MOVE_SHIFTGEAR,0x1E0,SHIFTGEAR,N,,,,,,,,,,
Head Smash,43567.0,HEADSMASH,380.0,MOVE_HEADSMASH,0x17C,HEADSMASH,N,,,,,,,,,,
Bullet Seed,41705.0,BULLETSEED,331.0,MOVE_BULLETSEED,0x14B,BULLETSEED,Y,,,9.0,,,,,,,
Acid Armor,41334.0,ACIDARMOR,151.0,MOVE_ACIDARMOR,0x97,ACIDARMOR,N,,,,,,,,,,
Misty Explosion,40247.0,MISTYEXPLOSION,718.0,MOVE_MISTYEXPLOSION,0x2CE,MISTYEXPLOSION,N,,,,Gen8,,,,,,
Hammer Arm,39637.0,HAMMERARM,379.0,MOVE_HAMMERARM,0x17B,HAMMERARM,N,,,,,,,,,,
Seed Bomb,39636.0,SEEDBOMB,396.0,MOVE_SEEDBOMB,0x18C,SEEDBOMB,N,,,,,,,,,,
Hyper Beam,38798.0,HYPERBEAM,63.0,MOVE_HYPERBEAM,0x3F,HYPERBEAM,Y,,,15.0,,,,,,,
Spirit Break,37643.0,SPIRITBREAK,705.0,MOVE_SPIRITBREAK,0x2C1,SPIRITBREAK,N,,,,Gen8,,,,,,
Diamond Storm,36917.0,DIAMONDSTORM,530.0,MOVE_DIAMONDSTORM,0x212,DIAMONDSTORM,N,,,,,,,,,,
Steel Beam,36313.0,STEELBEAM,712.0,MOVE_STEELBEAM,0x2C8,STEELBEAM,Y,,Lvl40,,Gen8,,,,,,
Clangorous Soul,36055.0,CLANGOROUSSOUL,691.0,MOVE_CLANGOROUSSOUL,0x2B3,CLANGOROUSSOUL,Y,,Lvl40,,Gen8,,,,,,
Judgment,35237.0,JUDGMENT,500.0,MOVE_JUDGMENT,0x1F4,JUDGMENT,N,,,,,,,,,,
Last Resort,35039.0,LASTRESORT,674.0,MOVE_LASTRESORT,0x2A2,LASTRESORT,N,,,,,,,,,,
Bug Bite,34967.0,BUGBITE,450.0,MOVE_BUGBITE,0x1C2,BUGBITE,N,,,,,,,,,,
Disable,34195.0,DISABLE,50.0,MOVE_DISABLE,0x32,DISABLE,N,,,,,,,,,,
Cotton Guard,34094.0,COTTONGUARD,439.0,MOVE_COTTONGUARD,0x1B7,COTTONGUARD,N,,,,,,,,,,
Cross Chop,33776.0,CROSSCHOP,238.0,MOVE_CROSSCHOP,0xEE,CROSSCHOP,N,,,,,,,,,,
Smack Down,33219.0,SMACKDOWN,508.0,MOVE_SMACKDOWN,0x1FC,SMACKDOWN,Y,,,111.0,,,,,,,
Overdrive,32842.0,OVERDRIVE,702.0,MOVE_OVERDRIVE,0x2BE,OVERDRIVE,N,,,,Gen8,,,,,,
Snipe Shot,32745.0,SNIPESHOT,679.0,MOVE_SNIPESHOT,0x2A7,SNIPESHOT,N,,,,Gen8,,,,,,
Shell Side Arm,32657.0,SHELLSIDEARM,717.0,MOVE_SHELLSIDEARM,0x2CD,SHELLSIDEARM,N,,,,Gen8,,,,,,
Blue Flare,32588.0,BLUEFLARE,551.0,MOVE_BLUEFLARE,0x227,BLUEFLARE,N,,,,,,,,,,
Focus Punch,32284.0,FOCUSPUNCH,264.0,MOVE_FOCUSPUNCH,0x108,FOCUSPUNCH,Y,,,1.0,,,,,,,
Switcheroo,32077.0,SWITCHEROO,402.0,MOVE_SWITCHEROO,0x192,SWITCHEROO,N,,,,,,,,,,
Stun Spore,31454.0,STUNSPORE,78.0,MOVE_STUNSPORE,0x4E,STUNSPORE,N,,,,,,,,,,
Sunny Day,30460.0,SUNNYDAY,241.0,MOVE_SUNNYDAY,0xF1,SUNNYDAY,Y,,,11.0,,,,,,,
Tail Glow,30353.0,TAILGLOW,294.0,MOVE_TAILGLOW,0x126,TAILGLOW,N,,,,,,,,,,
Psystrike,30206.0,PSYSTRIKE,528.0,MOVE_PSYSTRIKE,0x210,PSYSTRIKE,N,,,,,,,,,,
Wicked Blow,29919.0,WICKEDBLOW,733.0,MOVE_WICKEDBLOW,0x2DD,WICKEDBLOW,N,,,,Gen8,,,,,,
Topsy-Turvy,29270.0,TOPSYTURVY,561.0,MOVE_TOPSYTURVY,0x231,TOPSYTURVY,N,,,,,,,,,,
Copycat,28935.0,COPYCAT,456.0,MOVE_COPYCAT,0x1C8,COPYCAT,N,,,,,,,,,,
Fell Stinger,28712.0,FELLSTINGER,557.0,MOVE_FELLSTINGER,0x22D,FELLSTINGER,N,,,,,,,,,,
Bonemerang,28639.0,BONEMERANG,155.0,MOVE_BONEMERANG,0x9B,BONEMERANG,N,,,,,,,,,,
Focus Energy,28518.0,FOCUSENERGY,116.0,MOVE_FOCUSENERGY,0x74,FOCUSENERGY,N,,,,,,,,,,
Dynamic Punch,27713.0,DYNAMICPUNCH,223.0,MOVE_DYNAMICPUNCH,0xDF,DYNAMICPUNCH,N,,,,,,,,,,
Moongeist Beam,26979.0,MOONGEISTBEAM,598.0,MOVE_MOONGEISTBEAM,0x256,MOONGEISTBEAM,N,,,,,,,,,,
Jungle Healing,26606.0,JUNGLEHEALING,732.0,MOVE_JUNGLEHEALING,0x2DC,JUNGLEHEALING,N,,,,Gen8,,,,,,
Pin Missile,26536.0,PINMISSILE,42.0,MOVE_PINMISSILE,0x2A,PINMISSILE,N,,,,,,,,,,
Dragon Rush,25506.0,DRAGONRUSH,486.0,MOVE_DRAGONRUSH,0x1E6,DRAGONRUSH,N,,,,,,,,,,
Court Change,24975.0,COURTCHANGE,690.0,MOVE_COURTCHANGE,0x2B2,COURTCHANGE,N,,,,Gen8,,,,,,
Shadow Bone,24840.0,SHADOWBONE,607.0,MOVE_SHADOWBONE,0x25F,SHADOWBONE,N,,,,,,,,,,
Block,24839.0,BLOCK,335.0,MOVE_BLOCK,0x14F,BLOCK,N,,,,,,,,,,
Sheer Cold,24531.0,SHEERCOLD,329.0,MOVE_SHEERCOLD,0x149,SHEERCOLD,N,,,,,,,,,,
Acupressure,24237.0,ACUPRESSURE,483.0,MOVE_ACUPRESSURE,0x1E3,ACUPRESSURE,N,,,,,,,,,,
Cross Poison,23845.0,CROSSPOISON,366.0,MOVE_CROSSPOISON,0x16E,CROSSPOISON,N,,,,,,,,,,
Spirit Shackle,23710.0,SPIRITSHACKLE,615.0,MOVE_SPIRITSHACKLE,0x267,SPIRITSHACKLE,N,,,,,,,,,,
Super Fang,23551.0,SUPERFANG,162.0,MOVE_SUPERFANG,0xA2,SUPERFANG,N,,,,,,,,,,
Sandstorm,22748.0,SANDSTORM,201.0,MOVE_SANDSTORM,0xC9,SANDSTORM,Y,,,37.0,,,,,,,
Assurance,22098.0,ASSURANCE,485.0,MOVE_ASSURANCE,0x1E5,ASSURANCE,N,,,,,,,,,,
Aeroblast,21983.0,AEROBLAST,177.0,MOVE_AEROBLAST,0xB1,AEROBLAST,N,,,,,,,,,,
Dream Eater,21450.0,DREAMEATER,138.0,MOVE_DREAMEATER,0x8A,DREAMEATER,Y,,,85.0,,,,,,,
Hidden Power Ground,20669.0,HIDDENPOWERGROUND,,,,,,,,,,,,,,,
Aqua Ring,20607.0,AQUARING,639.0,MOVE_AQUARING,0x27F,AQUARING,N,,,,,,,,,,
Fusion Flare,20556.0,FUSIONFLARE,555.0,MOVE_FUSIONFLARE,0x22B,FUSIONFLARE,N,,,,,,,,,,
Tail Slap,20549.0,TAILSLAP,504.0,MOVE_TAILSLAP,0x1F8,TAILSLAP,N,,,,,,,,,,
Swagger,20316.0,SWAGGER,207.0,MOVE_SWAGGER,0xCF,SWAGGER,Y,,,87.0,,,,,,,
Soak,20177.0,SOAK,656.0,MOVE_SOAK,0x290,SOAK,N,,,,,,,,,,
Dig,19940.0,DIG,91.0,MOVE_DIG,0x5B,DIG,Y,,,28.0,,,,,,,
Volt Tackle,19707.0,VOLTTACKLE,344.0,MOVE_VOLTTACKLE,0x158,VOLTTACKLE,Y,,Lvl40,,,,,,,,
Metronome,19588.0,METRONOME,118.0,MOVE_METRONOME,0x76,METRONOME,N,,,,,,,,,,
Magnet Rise,19157.0,MAGNETRISE,650.0,MOVE_MAGNETRISE,0x28A,MAGNETRISE,N,,,,,,,,,,
Lunge,18756.0,LUNGE,597.0,MOVE_LUNGE,0x255,LUNGE,N,,,,,,,,,,
Amnesia,18361.0,AMNESIA,133.0,MOVE_AMNESIA,0x85,AMNESIA,N,,,,,,,,,,
Detect,18346.0,DETECT,197.0,MOVE_DETECT,0xC5,DETECT,N,,,,,,,,,,
Water Pulse,18215.0,WATERPULSE,352.0,MOVE_WATERPULSE,0x160,WATERPULSE,Y,,,3.0,,,,,,,
Entrainment,18010.0,ENTRAINMENT,536.0,MOVE_ENTRAINMENT,0x218,ENTRAINMENT,N,,,,,,,,,,
Sky Attack,17654.0,SKYATTACK,143.0,MOVE_SKYATTACK,0x8F,SKYATTACK,N,,,,,,,,,,
Razor Shell,16901.0,RAZORSHELL,455.0,MOVE_RAZORSHELL,0x1C7,RAZORSHELL,N,,,,,,,,,,
Freeze Shock,16855.0,FREEZESHOCK,552.0,MOVE_FREEZESHOCK,0x228,FREEZESHOCK,N,,,,,,,,,,
Giga Impact,16486.0,GIGAIMPACT,376.0,MOVE_GIGAIMPACT,0x178,GIGAIMPACT,Y,,,68.0,,,,,,,
Spacial Rend,16218.0,SPACIALREND,493.0,MOVE_SPACIALREND,0x1ED,SPACIALREND,N,,,,,,,,,,
Charge Beam,16176.0,CHARGEBEAM,364.0,MOVE_CHARGEBEAM,0x16C,CHARGEBEAM,Y,,,57.0,,,,,,,
Glacial Lance,16132.0,GLACIALLANCE,,,,,,,,,,,,,,,
Dragon Energy,16035.0,DRAGONENERGY,739.0,MOVE_DRAGONENERGY,0x2E3,DRAGONENERGY,N,,,,Gen8,,,,,,
Core Enforcer,15874.0,COREENFORCER,562.0,MOVE_COREENFORCER,0x232,COREENFORCER,Y,,Lvl40,,,,,,,,
Strange Steam,15813.0,STRANGESTEAM,706.0,MOVE_STRANGESTEAM,0x2C2,STRANGESTEAM,N,,,,Gen8,,,,,,
Multi-Attack,15692.0,MULTIATTACK,599.0,MOVE_MULTIATTACK,0x257,MULTIATTACK,N,,,,,,,,,,
Obstruct,15402.0,OBSTRUCT,708.0,MOVE_OBSTRUCT,0x2C4,OBSTRUCT,N,,,,Gen8,,,,,,
Confuse Ray,15271.0,CONFUSERAY,109.0,MOVE_CONFUSERAY,0x6D,CONFUSERAY,N,,,,,,,,,,
Snarl,15147.0,SNARL,418.0,MOVE_SNARL,0x1A2,SNARL,Y,,,108.0,,,,,,,
Thunder Fang,14957.0,THUNDERFANG,433.0,MOVE_THUNDERFANG,0x1B1,THUNDERFANG,N,,,,,,,,,,
Signal Beam,14938.0,SIGNALBEAM,324.0,MOVE_SIGNALBEAM,0x144,SIGNALBEAM,Y,Cinnabar Island Lab R1,,,,n,COMPILED,Cinnabar Island Lab R1,21.0,6.0,3-C
Sparkling Aria,14936.0,SPARKLINGARIA,612.0,MOVE_SPARKLINGARIA,0x264,SPARKLINGARIA,N,,,,,,,,,,
Electroweb,14562.0,ELECTROWEB,405.0,MOVE_ELECTROWEB,0x195,ELECTROWEB,N,,,,,,,,,,
Hidden Power Grass,14031.0,HIDDENPOWERGRASS,,,,,,,,,,,,,,,
Vacuum Wave,13737.0,VACUUMWAVE,399.0,MOVE_VACUUMWAVE,0x18F,VACUUMWAVE,N,,,,,,,,,,
Venoshock,12552.0,VENOSHOCK,422.0,MOVE_VENOSHOCK,0x1A6,VENOSHOCK,Y,,,63.0,,,,,,,
Solar Blade,12536.0,SOLARBLADE,611.0,MOVE_SOLARBLADE,0x263,SOLARBLADE,N,,,,,,,,,,
Fire Lash,12523.0,FIRELASH,587.0,MOVE_FIRELASH,0x24B,FIRELASH,N,,,,,,,,,,
Celebrate,12219.0,CELEBRATE,676.0,MOVE_CELEBRATE,0x2A4,CELEBRATE,N,,,,,,,,,,
Metal Burst,12205.0,METALBURST,521.0,MOVE_METALBURST,0x209,METALBURST,N,,,,,,,,,,
Stockpile,12164.0,STOCKPILE,254.0,MOVE_STOCKPILE,0xFE,STOCKPILE,N,,,,,,,,,,
Aura Wheel,12130.0,AURAWHEEL,699.0,MOVE_AURAWHEEL,0x2BB,AURAWHEEL,N,,,,Gen8,,,,,,
Frustration,11824.0,FRUSTRATION,218.0,MOVE_FRUSTRATION,0xDA,FRUSTRATION,Y,,,21.0,,,,,,,
Safeguard,11740.0,SAFEGUARD,219.0,MOVE_SAFEGUARD,0xDB,SAFEGUARD,Y,,,20.0,,,,,,,
Thousand Waves,11150.0,THOUSANDWAVES,573.0,MOVE_THOUSANDWAVES,0x23D,THOUSANDWAVES,Y,,Lvl40,,,,,,,,
Shadow Force,10927.0,SHADOWFORCE,496.0,MOVE_SHADOWFORCE,0x1F0,SHADOWFORCE,N,,,,,,,,,,
Imprison,10755.0,IMPRISON,286.0,MOVE_IMPRISON,0x11E,IMPRISON,N,,,,,,,,,,
Milk Drink,10470.0,MILKDRINK,208.0,MOVE_MILKDRINK,0xD0,MILKDRINK,N,,,,,,,,,,
Zing Zap,10427.0,ZINGZAP,624.0,MOVE_ZINGZAP,0x270,ZINGZAP,N,,,,,,,,,,
Drum Beating,10402.0,DRUMBEATING,694.0,MOVE_DRUMBEATING,0x2B6,DRUMBEATING,N,,,,Gen8,,,,,,
Sand Tomb,10345.0,SANDTOMB,328.0,MOVE_SANDTOMB,0x148,SANDTOMB,N,,,,,,,,,,
Techno Blast,10062.0,TECHNOBLAST,546.0,MOVE_TECHNOBLAST,0x222,TECHNOBLAST,N,,,,,,,,,,
Pollen Puff,9884.0,POLLENPUFF,601.0,MOVE_POLLENPUFF,0x259,POLLENPUFF,N,,,,,,,,,,
Poison Fang,9804.0,POISONFANG,305.0,MOVE_POISONFANG,0x131,POISONFANG,N,,,,,,,,,,
Power Trick,9680.0,POWERTRICK,524.0,MOVE_POWERTRICK,0x20C,POWERTRICK,N,,,,,,,,,,
Electric Terrain,9584.0,ELECTRICTERRAIN,625.0,MOVE_ELECTRICTERRAIN,0x271,ELECTRICTERRAIN,N,,,,,,,,,,
Work Up,9564.0,WORKUP,414.0,MOVE_WORKUP,0x19E,WORKUP,Y,,,98.0,,,,,,,
Zap Cannon,9415.0,ZAPCANNON,192.0,MOVE_ZAPCANNON,0xC0,ZAPCANNON,N,,,,,,,,,,
Freezing Glare,9362.0,FREEZINGGLARE,735.0,MOVE_FREEZINGGLARE,0x2DF,FREEZINGGLARE,N,,,,Gen8,,,,,,
Attract,9353.0,ATTRACT,213.0,MOVE_ATTRACT,0xD5,ATTRACT,Y,,,45.0,,,,,,,
Anchor Shot,9292.0,ANCHORSHOT,578.0,MOVE_ANCHORSHOT,0x242,ANCHORSHOT,N,,,,,,,,,,
Terrain Pulse,8889.0,TERRAINPULSE,721.0,MOVE_TERRAINPULSE,0x2D1,TERRAINPULSE,Y,,Lvl40,,Gen8,,,,,,
Ingrain,8837.0,INGRAIN,275.0,MOVE_INGRAIN,0x113,INGRAIN,N,,,,,,,,,,
Mind Reader,8586.0,MINDREADER,170.0,MOVE_MINDREADER,0xAA,MINDREADER,N,,,,,,,,,,
Hyperspace Fury,8406.0,HYPERSPACEFURY,511.0,MOVE_HYPERSPACEFURY,0x1FF,HYPERSPACEFURY,N,,,,,,,,,,
Roar of Time,8356.0,ROAROFTIME,492.0,MOVE_ROAROFTIME,0x1EC,ROAROFTIME,N,,,,,,,,,,
Skill Swap,7973.0,SKILLSWAP,285.0,MOVE_SKILLSWAP,0x11D,SKILLSWAP,Y,,,48.0,,,,,,,
Searing Shot,7821.0,SEARINGSHOT,575.0,MOVE_SEARINGSHOT,0x23F,SEARINGSHOT,N,,,,,,,,,,
Blast Burn,7782.0,BLASTBURN,307.0,MOVE_BLASTBURN,0x133,BLASTBURN,N,,,,,,,,,,
Psych Up,7692.0,PSYCHUP,244.0,MOVE_PSYCHUP,0xF4,PSYCHUP,N,,,,,,,,,,
Fissure,7688.0,FISSURE,90.0,MOVE_FISSURE,0x5A,FISSURE,N,,,,,,,,,,
Night Daze,7583.0,NIGHTDAZE,537.0,MOVE_NIGHTDAZE,0x219,NIGHTDAZE,N,,,,,,,,,,
Eerie Spell,7473.0,EERIESPELL,,,,,,,,,,,,,,,
Seed Flare,7368.0,SEEDFLARE,576.0,MOVE_SEEDFLARE,0x240,SEEDFLARE,N,,,,,,,,,,
Apple Acid,7252.0,APPLEACID,703.0,MOVE_APPLEACID,0x2BF,APPLEACID,N,,,,Gen8,,,,,,
